"0","#<center>![](D:/Resultados_IMC/Presentaciones/logoUGPP.jfif)</center>"
"0","# Librerias"
"0","options(kableExtra.auto_format = FALSE)"
"0","library(xlsx)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.2 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.5     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.6     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mtidyr  [37m 1.2.0     [32mv[37m [34mforcats[37m 0.5.1
[32mv[37m [34mreadr  [37m 2.1.2     [39m
"
"2","[37m-- [1mConflicts[22m ---------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdata.table[37m::[32mbetween()[37m masks [34mdplyr[37m::between()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m       masks [34mstats[37m::filter()
[31mx[37m [34mdata.table[37m::[32mfirst()[37m   masks [34mdplyr[37m::first()
[31mx[37m [34mdplyr[37m::[32mlag()[37m          masks [34mstats[37m::lag()
[31mx[37m [34mdata.table[37m::[32mlast()[37m    masks [34mdplyr[37m::last()
[31mx[37m [34mpurrr[37m::[32mtranspose()[37m    masks [34mdata.table[37m::transpose()[39m
"
"0","library(tidyr)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:data.table’:

    hour, isoweek, mday, minute, month, quarter, second, wday, week, yday, year

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(knitr)"
"0","library(pander)"
"0","library(flextable)"
"2","
Attaching package: ‘flextable’

"
"2","The following objects are masked from ‘package:kableExtra’:

    as_image, footnote

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(captioner)"
"0","# Carpeta de referencia"
"0","#setwd('D:/CONSULTORIAS/UGPP/2022/Proyectos/Boletin_UGPP')"
"0","source(file = file.path('../src/utils/utils_capitulo2.R'))"
"0",""
"0","panderOptions('table.alignment.default', function(df)"
"0","    ifelse(sapply(df, is.numeric), 'right', 'left'))"
"0","panderOptions('table.split.table', Inf)"
"0","panderOptions('big.mark', "","")"
"0","panderOptions('keep.trailing.zeros', TRUE)"
"0",""
"0","table_nums <- captioner::captioner(prefix = ""Tab."")"
"0",""
"0","tab.3_cap <- table_nums(name = ""tab_3"", "
"0","                        caption = 'Total, cotizantes dependientes e independientes por rangos de salario, variaciones porcentuales mensuales y del periodo junio 2020 – junio 2021')"
"0","tab.4_cap <- table_nums(name = ""tab_4"", "
"0","                        caption = ""Tabla 4. Resumen del reporte de novedades Cotizantes Dependientes - junio 2021"")"
